UPJONG_CD,YM,GENDER,AGE,CARD_TOTAL,CARD_TRY
ss006,202011,F,10대,3,126
ss006,201605,M,10대,14,10
ss006,201804,F,30대,81,5
ss006,201712,M,20대,40,5
ss006,201812,M,60대,1,5
ss006,202104,M,40대,38,5
ss006,201704,F,60대,11,5
ss006,202012,M,30대,8,5
ss006,201902,M,40대,24,25
ss006,202007,F,60대,33,10
ss006,201901,F,20대,105,15
ss006,201605,M,50대,2355,86
ss006,202102,M,20대,16,86
ss006,201810,F,70대이상,102,5
ss006,201706,M,50대,4,5
ss006,201709,M,30대,45,131
ss006,201604,F,50대,98,10
ss006,201810,F,50대,126,30
ss006,201803,M,50대,6,10
ss006,202003,F,40대,5,161
ss006,202005,M,60대,21,25
ss006,201601,F,30대,72,60
ss006,201707,F,70대이상,12,15
ss006,201801,M,40대,90,10
ss006,202104,M,10대,377,10
ss006,202101,M,40대,26,5
ss006,202011,F,40대,258,15
ss006,201903,F,30대,25,5
ss006,201606,M,10대,12,35
ss006,202012,M,30대,105,15
ss006,201611,F,10대,1,30
ss006,201804,M,30대,111,5
ss006,201711,M,40대,247,25
ss006,202006,F,40대,28,91
ss006,202106,M,60대,16,5
ss006,202104,F,40대,33,10
ss006,201707,F,50대,43,5
ss006,202006,M,30대,37,5
ss006,201703,F,40대,4,45
ss006,202012,F,20대,14,25
ss006,201610,M,70대이상,159,55
ss006,201809,F,40대,78,25
ss006,201712,M,30대,20,5
ss006,202105,M,40대,9,5
ss006,201708,F,30대,198,80
ss006,201603,M,30대,3,10
ss006,201908,F,20대,1,10
ss006,201610,F,40대,2,50
ss006,201808,F,50대,19,70
ss006,201907,M,50대,139,10
ss006,201907,F,30대,146,5
ss006,201710,M,40대,2,5
ss006,201809,F,60대,63,80
ss006,201701,F,40대,8,25
ss006,201907,F,60대,8,10
ss004,201801,M,30대,61,10
ss004,201704,F,30대,0,25
ss004,201708,M,50대,4,176
ss004,201909,F,30대,95,60
ss004,201905,M,70대이상,6,171
ss004,202003,F,40대,46,5
ss004,201711,M,50대,118,96
ss007,201912,F,30대,3,50
ss007,201908,M,70대이상,23,5
ss007,201604,M,30대,0,20
ss007,201903,M,40대,5,5
ss007,201708,F,40대,2,5
ss007,201801,M,50대,11,10
ss007,201708,M,60대,35,55
ss007,201810,F,60대,1,795
ss007,201704,F,60대,3,5
ss007,201811,F,30대,76,15
ss007,201710,F,30대,68,181
ss007,202104,M,20대,4,5
ss007,201611,M,40대,22,45
ss007,201804,M,70대이상,17,201
ss007,201906,M,30대,372,10
ss007,201812,F,30대,24,5
ss007,201607,M,40대,44,45
ss007,202006,F,10대,872,50
ss007,201702,M,30대,13,10
ss008,201604,M,40대,10,15
ss008,201712,M,30대,2,15
ss008,201707,F,20대,2,5
ss008,202106,M,60대,3,5
ss008,201809,F,20대,97,15
ss008,202003,M,30대,42,5
ss008,202003,F,40대,85,423
ss008,201807,M,40대,299,5
ss008,202103,F,60대,69,45
ss008,201610,M,70대이상,22,15
ss008,202002,F,30대,80,5
ss008,202101,F,30대,28,5
ss008,202004,M,40대,140,10
ss008,201907,M,40대,110,15
ss008,201710,F,60대,6,5
ss008,202003,M,20대,12,5
ss008,202103,M,20대,5038,5
ss008,201907,F,50대,33,10
ss008,201703,M,40대,19,5
ss008,202006,F,30대,13,15
ss008,201804,F,20대,20,15
ss008,201808,F,30대,9,10
ss008,201608,F,50대,41,10
ss008,201703,M,40대,31,20
ss008,201604,M,40대,64,5
ss008,201701,F,20대,21,5
ss008,201908,M,60대,862,5
ss008,202001,M,50대,154,5
ss008,201810,M,60대,6,20
ss008,201801,M,30대,60,25
ss008,202012,M,20대,136,5
ss008,201910,F,20대,9,5
ss008,201604,M,20대,140,171
ss008,201701,M,20대,1,5
ss008,201803,M,60대,12,106
ss008,201803,F,40대,1,5
ss008,201706,F,50대,71,5
ss008,201901,M,60대,25,5
ss008,201704,F,70대이상,0,10
ss008,201907,F,20대,1,5
ss008,201805,M,20대,35,10
ss008,201606,F,10대,7,10
ss008,201902,M,40대,14,55
ss008,201812,F,60대,8,10
ss008,201811,M,50대,19,5
