가맹점주소광역시도(SIDO),가맹점주소시군구(SGG),업종대분류(UPJONG_CLASS1),기준일자(YMD),고객주소집계구별(TOT_REG_CD),카드이용금액계(AMT_CORR),카드이용건수계(USECT_CORR),업종코드(UPJONG_CD)
경남,마포구,요식/유흥,20190426,1.12E+12,68509,10,ss001
서울,관악구,유통,20200505,1.12E+12,564869,25,ss002
서울,양천구,요식/유흥,20161209,1.11E+12,125750,10,ss001
서울,서초구,전자상거래,20170912,1.12E+12,58851,5,ss008
서울,파주시,스포츠/문화/레저,20171211,1.12E+12,226752,10,ss003
서울,서초구,자동차/주유,20180508,1.11E+12,58097,10,ss007
서울,,전자상거래,20170222,1.12E+12,34657,5,ss008
서울,영등포구,전자상거래,20190114,1.13E+12,322423,121,ss008
서울,중랑구,가정생활/서비스,20170622,1.12E+12,1312327,10,ss004
서울,중구,의료,20190327,1.12E+12,44163,10,ss006
서울,용인시,유통,20200309,1.12E+12,22635,5,ss002
부산,가평군,유통,20201225,1.11E+12,513060,15,ss002
서울,수원시,요식/유흥,20200828,1.11E+12,50300,5,ss001
서울,중구,요식/유흥,20160526,1.11E+12,105630,15,ss001
서울,송파구,가정생활/서비스,20180202,1.10E+12,40240,35,ss004
서울,,의료,20200508,1.13E+12,80480,10,ss006
서울,,의료,20160223,1.11E+12,166191,5,ss006
경북,구리시,유통,20180108,1.12E+12,15090,10,ss002
경기,성남시,가정생활/서비스,20180707,1.12E+12,532677,20,ss004
서울,중구,요식/유흥,20200714,1.11E+12,417842,10,ss001
경기,도봉구,의료,20171026,1.12E+12,251500,5,ss006
서울,마포구,요식/유흥,20190926,1.12E+12,169159,5,ss001
경기,중랑구,요식/유흥,20171220,1.11E+12,35210,171,ss001
경기,양천구,유통,20210113,1.11E+12,206230,10,ss002
서울,서초구,의료,20191004,1.11E+12,1062839,5,ss006
서울,광주시,유통,20200529,1.13E+12,57342,5,ss002
서울,노원구,가정생활/서비스,20160109,1.12E+12,20120,5,ss004
서울,,전자상거래,20190605,1.11E+12,176050,5,ss008
서울,동작구,의료,20171008,1.12E+12,40240,5,ss006
서울,송파구,자동차/주유,20210303,1.10E+12,935580,5,ss007
서울,서대문구,전자상거래,20161012,1.10E+12,726835,10,ss008
강원,,유통,20180720,1.12E+12,22635,5,ss002
서울,강남구,요식/유흥,20180127,1.11E+12,135810,5,ss001
서울,은평구,요식/유흥,20160131,1.11E+12,5149865,5,ss001
경기,옹진군,유통,20210617,1.11E+12,101757,10,ss002
인천,구리시,유통,20170116,1.12E+12,898936,5,ss002
경기,강남구,요식/유흥,20160320,1.12E+12,58348,15,ss001
서울,동작구,유통,20190405,1.12E+12,124493,10,ss002
충남,구로구,요식/유흥,20170909,1.11E+12,15845,30,ss001
서울,시흥시,요식/유흥,20191219,1.12E+12,119211,5,ss001
서울,중랑구,요식/유흥,20201209,1.12E+12,45270,161,ss001
경기,화성시,요식/유흥,20190218,1.12E+12,5099414,96,ss001
경기,서대문구,스포츠/문화/레저,20210714,1.12E+12,49797,5,ss003
충북,관악구,유통,20190920,1.11E+12,44264,5,ss002
서울,,요식/유흥,20200404,1.12E+12,11569,5,ss001
서울,강남구,의료,20210519,1.11E+12,169763,15,ss006
서울,송파구,전자상거래,20170912,1.11E+12,22635,5,ss008
서울,은평구,가정생활/서비스,20180915,1.12E+12,90540,5,ss004
서울,동대문구,요식/유흥,20190113,1.11E+12,12575,5,ss001
서울,강동구,자동차/주유,20170420,1.12E+12,45270,5,ss007
서울,안산시,요식/유흥,20200108,1.12E+12,5030,10,ss001
대구,파주시,전자상거래,20191225,1.12E+12,45270,20,ss008
경기,동작구,요식/유흥,20190201,1.12E+12,135810,5,ss001
서울,구로구,유통,20190714,1.11E+12,47383,10,ss002
경기,성북구,요식/유흥,20171027,1.12E+12,22635,20,ss001
서울,고양시,의료,20180618,1.11E+12,135810,5,ss006
경기,,가정생활/서비스,20180427,1.12E+12,30180,5,ss004
서울,구로구,요식/유흥,20210607,1.11E+12,77462,5,ss001
서울,마포구,자동차/주유,20190806,1.12E+12,47785,15,ss007
서울,수원시,가정생활/서비스,20170206,1.12E+12,40240,5,ss004
인천,관악구,스포츠/문화/레저,20161219,1.12E+12,1241303,5,ss003
서울,마포구,요식/유흥,20180313,1.12E+12,22132,15,ss001
서울,성남시,요식/유흥,20170119,1.13E+12,22132,15,ss001
서울,강남구,유통,20181106,1.12E+12,428053,10,ss002
서울,중구,요식/유흥,20200919,1.11E+12,103719,5,ss001
서울,용산구,전자상거래,20210729,1.11E+12,22635,5,ss008
경북,광진구,유통,20180919,1.10E+12,52815,10,ss002
서울,서대문구,요식/유흥,20191030,1.11E+12,1214846,30,ss001
서울,영등포구,전자상거래,20160705,1.11E+12,20623,5,ss008
서울,송파구,요식/유흥,20170403,1.10E+12,27665,5,ss001
서울,시흥시,요식/유흥,20160820,1.11E+12,22635,5,ss001
경기,종로구,의료,20200927,1.11E+12,75450,20,ss006
서울,용산구,전자상거래,20180216,1.11E+12,1092063,15,ss008
경기,마포구,유통,20171022,1.11E+12,16599,10,ss002
강원,중구,요식/유흥,20180823,1.12E+12,192649,5,ss001
서울,동작구,요식/유흥,20210205,1.12E+12,61869,10,ss001
서울,김포시,유통,20210705,1.10E+12,38681,5,ss002
경기,,자동차/주유,20210116,1.12E+12,24647,5,ss007
서울,성북구,스포츠/문화/레저,20160702,1.11E+12,80480,10,ss003
경기,종로구,요식/유흥,20160104,1.12E+12,10060,10,ss001
서울,평택시,유통,20190303,1.11E+12,75450,5,ss002
서울,송파구,요식/유흥,20190326,1.11E+12,71426,10,ss001
서울,,유통,20170828,1.10E+12,211250,5,ss002
서울,성북구,스포츠/문화/레저,20170626,1.10E+12,415528,5,ss003
서울,중구,유통,20161113,1.12E+12,173535,5,ss002
경북,송파구,전자상거래,20180508,1.11E+12,45270,15,ss008
서울,,스포츠/문화/레저,20171120,1.12E+12,47785,116,ss003
서울,양천구,의료,20160217,1.12E+12,251500,5,ss006
서울,성남시,유통,20200202,1.11E+12,11066,5,ss002
서울,성동구,유통,20180523,1.12E+12,72935,5,ss002
서울,마포구,유통,20170828,1.12E+12,28168,45,ss002
경기,마포구,요식/유흥,20180606,1.11E+12,80882,5,ss001
서울,마포구,스포츠/문화/레저,20200926,1.12E+12,461754,10,ss003
서울,용산구,자동차/주유,20210110,1.12E+12,107139,15,ss007
서울,,요식/유흥,20210729,1.12E+12,266590,20,ss001
서울,종로구,요식/유흥,20201219,1.11E+12,18108,5,ss001
서울,,요식/유흥,20190511,1.11E+12,130780,5,ss001
서울,노원구,요식/유흥,20191126,1.12E+12,392843,5,ss001
서울,성남시,유통,20180126,1.12E+12,28420,35,ss002
서울,중구,가정생활/서비스,20200727,1.12E+12,81989,5,ss004
서울,영등포구,전자상거래,20190520,1.11E+12,12575,5,ss008
서울,구로구,가정생활/서비스,20180701,1.12E+12,61366,5,ss004
서울,강북구,가정생활/서비스,20190828,1.12E+12,236410,5,ss004
서울,용산구,유통,20160708,1.12E+12,112924,5,ss002
경기,강서구,가정생활/서비스,20160715,1.12E+12,256530,20,ss004
서울,동작구,자동차/주유,20160719,1.12E+12,35210,5,ss007
서울,고양시,유통,20191116,1.12E+12,50300,5,ss002
서울,송파구,스포츠/문화/레저,20180414,1.12E+12,19114,5,ss003
서울,고양시,유통,20160505,1.12E+12,140840,15,ss002
서울,마포구,요식/유흥,20170131,1.12E+12,43761,15,ss001
서울,이천시,요식/유흥,20180605,1.11E+12,26659,15,ss001
서울,마포구,가정생활/서비스,20170101,1.11E+12,21629,20,ss004
서울,중구,요식/유흥,20181128,1.12E+12,54827,15,ss001
서울,마포구,가정생활/서비스,20190323,1.12E+12,2863780,5,ss004
서울,성북구,유통,20201228,1.12E+12,150900,5,ss002
충남,,유통,20200910,1.12E+12,83498,5,ss002
대전,서초구,유통,20160314,1.12E+12,32947,5,ss002
경기,,요식/유흥,20170614,1.12E+12,286207,5,ss001
서울,부천시,스포츠/문화/레저,20180107,1.11E+12,45270,10,ss003
부산,동대문구,유통,20200613,1.11E+12,249991,5,ss002
서울,용산구,요식/유흥,20170928,1.12E+12,35713,15,ss001
서울,양천구,전자상거래,20180901,1.12E+12,14587,60,ss008
서울,성남시,가정생활/서비스,20210105,1.12E+12,163475,5,ss004
충북,용산구,유통,20170831,1.11E+12,352100,5,ss002
서울,영등포구,유통,20210706,1.12E+12,22635,10,ss002
서울,,요식/유흥,20161207,1.11E+12,71426,10,ss001
서울,강남구,유통,20180227,1.11E+12,55330,5,ss002
인천,,요식/유흥,20170813,1.12E+12,384795,5,ss001
서울,서대문구,요식/유흥,20181103,1.11E+12,35713,5,ss001
서울,강남구,유통,20190107,1.11E+12,1001473,10,ss002
경기,중랑구,요식/유흥,20160702,1.11E+12,381526,5,ss001
서울,영등포구,유통,20210126,1.11E+12,400891,15,ss002
경기,마포구,유통,20170711,1.12E+12,2615600,10,ss002
서울,마포구,전자상거래,20200301,1.12E+12,380771,20,ss008
서울,,전자상거래,20200731,1.12E+12,17605,5,ss008
경기,파주시,자동차/주유,20200110,1.11E+12,380268,10,ss007
서울,성남시,요식/유흥,20170925,1.12E+12,736895,10,ss001
서울,성동구,스포츠/문화/레저,20190227,1.12E+12,150900,5,ss003
서울,서대문구,전자상거래,20180123,1.12E+12,526928,35,ss008
강원,동작구,스포츠/문화/레저,20161006,1.12E+12,126253,5,ss003
서울,중구,자동차/주유,20200214,1.12E+12,44264,5,ss007
경북,,요식/유흥,20180116,1.12E+12,207236,5,ss001
강원,성북구,요식/유흥,20210202,1.11E+12,22635,55,ss001
대구,연수구,요식/유흥,20171215,1.11E+12,31186,5,ss001
서울,화성시,자동차/주유,20200805,1.12E+12,22635,30,ss007
서울,의정부시,요식/유흥,20180403,1.10E+12,440226,5,ss001
서울,중구,유통,20191205,1.11E+12,58348,5,ss002
서울,영등포구,전자상거래,20200727,1.12E+12,706715,5,ss008
서울,마포구,유통,20161109,1.11E+12,299788,55,ss002
서울,성북구,전자상거래,20200405,1.12E+12,29677,5,ss008
서울,파주시,자동차/주유,20210606,1.11E+12,1509000,20,ss007
서울,중구,자동차/주유,20210710,1.13E+12,15090,10,ss007
경기,서대문구,유통,20170909,1.11E+12,1376661,10,ss002
서울,고양시,요식/유흥,20170113,1.11E+12,343549,5,ss001
서울,서대문구,가정생활/서비스,20160713,1.12E+12,128265,10,ss004
서울,마포구,요식/유흥,20170707,1.12E+12,233291,60,ss001
강원,성남시,요식/유흥,20181121,1.12E+12,10060,10,ss001
제주,송파구,요식/유흥,20160218,1.10E+12,15543,5,ss001
서울,양주시,요식/유흥,20201217,1.11E+12,201703,5,ss001
서울,용산구,가정생활/서비스,20190522,1.11E+12,181080,45,ss004
경기,중구,요식/유흥,20170216,1.10E+12,581418,5,ss001
서울,안산시,가정생활/서비스,20180901,1.11E+12,1200158,50,ss004
경기,용산구,가정생활/서비스,20170827,1.12E+12,251500,5,ss004
경기,광주시,요식/유흥,20191211,1.12E+12,135307,5,ss001
광주,,전자상거래,20201227,1.11E+12,90540,5,ss008
경기,강남구,유통,20170327,1.11E+12,296770,5,ss002
서울,의정부시,유통,20160412,1.12E+12,1825085,15,ss002
서울,강서구,요식/유흥,20190508,1.11E+12,56839,5,ss001
서울,관악구,유통,20210607,1.12E+12,70923,15,ss002
서울,서초구,요식/유흥,20160208,1.12E+12,180074,5,ss001
경기,강남구,유통,20180704,1.11E+12,149391,5,ss002
서울,송파구,자동차/주유,20200215,1.11E+12,41850,5,ss007
서울,,유통,20160616,1.11E+12,528150,5,ss002
서울,구로구,가정생활/서비스,20171027,1.11E+12,25150,5,ss004
서울,용산구,전자상거래,20180821,1.12E+12,123034,10,ss008
충남,양주시,유통,20180428,1.11E+12,21629,15,ss002
서울,고양시,의료,20171217,1.12E+12,164395,10,ss006
강원,남동구,전자상거래,20210506,1.11E+12,910430,5,ss008
서울,영등포구,요식/유흥,20170528,1.12E+12,27665,5,ss001
서울,중구,의료,20190325,1.11E+12,105630,15,ss006
서울,중구,유통,20160427,1.12E+12,31488,5,ss002
서울,중구,의료,20191016,1.12E+12,73438,10,ss006
서울,,유통,20170507,1.12E+12,2052240,20,ss002
경기,중구,유통,20191206,1.12E+12,75450,5,ss002
서울,구로구,유통,20190818,1.12E+12,29174,10,ss002
서울,강남구,스포츠/문화/레저,20210530,1.12E+12,50300,5,ss003
서울,고양시,전자상거래,20210523,1.12E+12,204721,10,ss008
충남,광진구,가정생활/서비스,20201014,1.11E+12,201200,5,ss004
서울,용산구,유통,20160313,1.12E+12,931556,10,ss002
서울,성북구,요식/유흥,20171215,1.12E+12,99594,20,ss001
경기,은평구,가정생활/서비스,20181024,1.10E+12,209248,5,ss004
서울,용산구,요식/유흥,20160801,1.11E+12,129875,50,ss001
서울,,스포츠/문화/레저,20180922,1.12E+12,254015,5,ss003
서울,,요식/유흥,20180425,1.12E+12,279165,5,ss001
서울,중랑구,유통,20210601,1.11E+12,22635,5,ss002
경기,광진구,요식/유흥,20160315,1.11E+12,1559300,5,ss001
서울,성동구,유통,20161214,1.12E+12,15090,10,ss002
서울,서초구,가정생활/서비스,20201224,1.10E+12,120720,5,ss004
대구,중구,요식/유흥,20160409,1.10E+12,50300,15,ss001
서울,구로구,요식/유흥,20200815,1.12E+12,63881,5,ss001
경기,강남구,요식/유흥,20170223,1.13E+12,15548,5,ss001
서울,광진구,자동차/주유,20170105,1.12E+12,45270,5,ss007
서울,,가정생활/서비스,20161015,1.12E+12,5785,10,ss004
서울,강남구,자동차/주유,20190327,1.11E+12,147379,5,ss007
서울,구로구,요식/유흥,20210303,1.13E+12,32695,5,ss001
서울,,유통,20160528,1.12E+12,201200,121,ss002
서울,,전자상거래,20180515,1.11E+12,14587,10,ss008
서울,강남구,유통,20200214,1.12E+12,4200503,10,ss002
서울,마포구,유통,20191210,1.12E+12,169511,10,ss002
서울,영등포구,유통,20180120,1.12E+12,80480,5,ss002
서울,마포구,유통,20171025,1.11E+12,503000,25,ss002
서울,강동구,요식/유흥,20210427,1.12E+12,69414,5,ss001
서울,마포구,전자상거래,20161004,1.11E+12,128265,55,ss008
서울,금천구,전자상거래,20210117,1.11E+12,150900,5,ss008
전남,용산구,요식/유흥,20170406,1.10E+12,197060,5,ss001
서울,양천구,요식/유흥,20210714,1.10E+12,861066,5,ss001
강원,,가정생활/서비스,20190629,1.11E+12,347070,5,ss004
서울,송파구,전자상거래,20160301,1.11E+12,962340,5,ss008
서울,성남시,스포츠/문화/레저,20170731,1.12E+12,311005,5,ss003
서울,도봉구,요식/유흥,20190313,1.12E+12,240434,5,ss001
경기,서대문구,요식/유흥,20171107,1.12E+12,8048,5,ss001
경기,화성시,스포츠/문화/레저,20161112,1.11E+12,115690,121,ss003
서울,,유통,20170207,1.11E+12,6850860,5,ss002
서울,서대문구,유통,20181227,1.11E+12,36518,5,ss002
서울,,가정생활/서비스,20170514,1.12E+12,2525060,10,ss004
서울,부평구,유통,20180920,1.11E+12,579959,5,ss002
서울,강서구,가정생활/서비스,20180529,1.11E+12,30180,5,ss004
서울,마포구,유통,20200414,1.11E+12,181080,5,ss002
서울,파주시,유통,20210118,1.11E+12,327554,5,ss002
강원,고양시,교육/학원,20210531,1.11E+12,10563,5,ss005
서울,용산구,요식/유흥,20180104,1.12E+12,70420,5,ss001
대구,서대문구,요식/유흥,20170718,1.12E+12,981856,5,ss001
전북,,요식/유흥,20190205,1.11E+12,32293,5,ss001
서울,강남구,요식/유흥,20170708,1.11E+12,40240,5,ss001
경기,오산시,의료,20161029,1.10E+12,192146,5,ss006
서울,부천시,요식/유흥,20160408,1.11E+12,35713,5,ss001
경기,마포구,요식/유흥,20201025,1.11E+12,301448,86,ss001
서울,광진구,유통,20180114,1.11E+12,19617,5,ss002
서울,마포구,의료,20170510,1.11E+12,259045,35,ss006
서울,마포구,전자상거래,20200207,1.11E+12,22635,5,ss008
서울,김포시,유통,20180205,1.12E+12,963245,5,ss002
경기,중구,요식/유흥,20210630,1.11E+12,45270,5,ss001
서울,중구,요식/유흥,20171027,1.11E+12,26156,5,ss001
서울,서초구,요식/유흥,20170620,1.11E+12,503000,5,ss001
경기,서대문구,전자상거래,20181122,1.11E+12,867449,5,ss008
경기,부평구,전자상거래,20160715,1.12E+12,226350,20,ss008
서울,마포구,요식/유흥,20160929,1.12E+12,64384,5,ss001
경기,강화군,요식/유흥,20161203,1.11E+12,19617,5,ss001
서울,부천시,요식/유흥,20160528,1.13E+12,85510,5,ss001
서울,의정부시,유통,20160908,1.11E+12,18108,5,ss002
인천,은평구,스포츠/문화/레저,20200401,1.12E+12,518090,5,ss003
서울,용산구,스포츠/문화/레저,20190111,1.12E+12,284698,20,ss003
부산,중구,가정생활/서비스,20170116,1.10E+12,25150,5,ss004
서울,송파구,요식/유흥,20201216,1.12E+12,9557,5,ss001
서울,종로구,스포츠/문화/레저,20170910,1.11E+12,40240,25,ss003
서울,성남시,전자상거래,20180830,1.12E+12,412963,15,ss008
경기,마포구,자동차/주유,20180928,1.12E+12,114835,10,ss007
서울,성동구,요식/유흥,20160804,1.12E+12,136313,5,ss001
서울,송파구,스포츠/문화/레저,20160807,1.12E+12,12575,15,ss003
서울,영등포구,요식/유흥,20201212,1.11E+12,6036,5,ss001
대구,서초구,유통,20180707,1.12E+12,503000,15,ss002
서울,강남구,유통,20190502,1.12E+12,206230,5,ss002
서울,강서구,전자상거래,20170629,1.12E+12,123235,10,ss008
서울,영등포구,의료,20161208,1.11E+12,34204,5,ss006
서울,서대문구,요식/유흥,20160109,1.12E+12,324883,10,ss001
서울,성남시,요식/유흥,20201207,1.13E+12,85862,15,ss001
서울,송파구,전자상거래,20170406,1.13E+12,393698,5,ss008
인천,중랑구,요식/유흥,20170423,1.12E+12,245062,5,ss001
서울,용산구,유통,20180709,1.12E+12,11066,5,ss002
서울,중구,요식/유흥,20200314,1.10E+12,15090,5,ss001
서울,강남구,자동차/주유,20160321,1.12E+12,26156,80,ss007
경기,관악구,스포츠/문화/레저,20180119,1.11E+12,673416,5,ss003
서울,서초구,유통,20190603,1.12E+12,150397,5,ss002
서울,강남구,가정생활/서비스,20210526,1.12E+12,662049,5,ss004
서울,성남시,의료,20190525,1.12E+12,244659,5,ss006
경기,구리시,유통,20200512,1.10E+12,2565149,5,ss002
경기,송파구,요식/유흥,20171115,1.12E+12,251500,5,ss001
서울,구로구,유통,20200718,1.11E+12,559336,5,ss002
경남,,요식/유흥,20180531,1.12E+12,182589,5,ss001
경기,강동구,스포츠/문화/레저,20210213,1.11E+12,236410,5,ss003
서울,양천구,유통,20161023,1.11E+12,50300,5,ss002
서울,성북구,가정생활/서비스,20180417,1.11E+12,48037,5,ss004
서울,성남시,전자상거래,20190804,1.11E+12,240434,5,ss008
인천,,전자상거래,20160926,1.12E+12,188625,5,ss008
서울,,자동차/주유,20200102,1.12E+12,1140452,5,ss007
부산,용인시,가정생활/서비스,20171008,1.12E+12,60360,5,ss004
서울,고양시,의료,20190423,1.12E+12,72432,5,ss006
서울,동작구,요식/유흥,20200528,1.12E+12,251500,30,ss001
서울,,요식/유흥,20160709,1.12E+12,611648,5,ss001
서울,광진구,유통,20190130,1.12E+12,475838,5,ss002
서울,용산구,전자상거래,20190922,1.12E+12,37725,20,ss008
서울,송파구,의료,20210621,1.11E+12,240937,5,ss006
서울,마포구,유통,20180921,1.11E+12,189128,5,ss002
경기,부천시,유통,20180704,1.10E+12,6614450,10,ss002
서울,,스포츠/문화/레저,20201029,1.11E+12,25150,30,ss003
서울,,요식/유흥,20160617,1.10E+12,10060,5,ss001
서울,마포구,자동차/주유,20210709,1.12E+12,500988,5,ss007
인천,하남시,요식/유흥,20190808,1.12E+12,258039,40,ss001
서울,영등포구,요식/유흥,20210409,1.12E+12,311850,45,ss001
서울,중구,유통,20181108,1.12E+12,15593,15,ss002
서울,중구,요식/유흥,20160708,1.11E+12,191140,20,ss001
서울,강동구,교육/학원,20200619,1.11E+12,125750,10,ss005
경기,광명시,전자상거래,20200403,1.11E+12,171020,10,ss008
서울,,유통,20180708,1.11E+12,1106600,15,ss002
서울,종로구,전자상거래,20190416,1.11E+12,45270,10,ss008
서울,,유통,20170329,1.11E+12,22635,10,ss002
서울,강서구,스포츠/문화/레저,20160314,1.11E+12,227356,5,ss003
서울,중구,의료,20190412,1.12E+12,424029,5,ss006
서울,은평구,유통,20210415,1.10E+12,12575,5,ss002
경기,안양시,요식/유흥,20201130,1.11E+12,23893,5,ss001
경기,성남시,전자상거래,20160917,1.11E+12,272475,10,ss008
제주,중구,의료,20180610,1.11E+12,14084,5,ss006
전남,영등포구,가정생활/서비스,20180723,1.12E+12,170014,101,ss004
서울,관악구,스포츠/문화/레저,20201227,1.10E+12,482377,5,ss003
서울,성동구,요식/유흥,20160706,1.11E+12,422520,10,ss001
서울,동작구,요식/유흥,20200711,1.12E+12,819085,5,ss001
서울,강서구,요식/유흥,20190112,1.12E+12,140840,5,ss001
서울,강남구,전자상거래,20190422,1.11E+12,45270,30,ss008
서울,용산구,전자상거래,20171204,1.10E+12,42755,5,ss008
경기,의정부시,요식/유흥,20170626,1.11E+12,61366,5,ss001
서울,,유통,20160430,1.12E+12,176050,186,ss002
서울,도봉구,요식/유흥,20190323,1.11E+12,67402,5,ss001
서울,화성시,전자상거래,20200207,1.11E+12,30180,5,ss008
서울,,요식/유흥,20181222,1.11E+12,76964,5,ss001
서울,용인시,가정생활/서비스,20170911,1.13E+12,251500,5,ss004
서울,마포구,유통,20160705,1.12E+12,291740,5,ss002
서울,성동구,요식/유흥,20210118,1.12E+12,100449,5,ss001
서울,성북구,스포츠/문화/레저,20190508,1.12E+12,1364498,75,ss003
경기,동작구,요식/유흥,20190617,1.12E+12,3311299,5,ss001
서울,서초구,유통,20160728,1.12E+12,26156,96,ss002
서울,중구,유통,20200708,1.12E+12,114986,5,ss002
서울,서대문구,의료,20190206,1.11E+12,411957,5,ss006
대구,,유통,20191103,1.12E+12,46779,5,ss002
부산,성동구,유통,20160309,1.12E+12,60360,10,ss002
서울,송파구,자동차/주유,20200723,1.12E+12,165487,5,ss007
서울,화성시,요식/유흥,20170312,1.12E+12,160960,15,ss001
서울,용산구,가정생활/서비스,20180513,1.10E+12,1290648,5,ss004
경기,도봉구,요식/유흥,20170426,1.12E+12,224338,5,ss001
서울,동작구,전자상거래,20160726,1.10E+12,37725,25,ss008
경기,송파구,전자상거래,20170713,1.12E+12,55330,5,ss008
서울,중구,요식/유흥,20200705,1.11E+12,3219200,5,ss001
서울,용산구,의료,20190210,1.11E+12,49797,5,ss006
서울,성동구,전자상거래,20170525,1.13E+12,417440,15,ss008
서울,관악구,스포츠/문화/레저,20160720,1.12E+12,201200,136,ss003
경기,동작구,유통,20170316,1.11E+12,323932,5,ss002
서울,성남시,요식/유흥,20161001,1.11E+12,128265,5,ss001
경기,고양시,스포츠/문화/레저,20160715,1.12E+12,2535120,5,ss003
서울,중랑구,자동차/주유,20170812,1.11E+12,56336,5,ss007
서울,성남시,전자상거래,20180827,1.10E+12,43258,20,ss008
서울,종로구,스포츠/문화/레저,20210314,1.12E+12,40240,25,ss003
서울,영등포구,교육/학원,20200620,1.12E+12,40240,5,ss005
서울,중구,요식/유흥,20201113,1.12E+12,71929,5,ss001
서울,금천구,의료,20210324,1.11E+12,101012,5,ss006
경북,성남시,유통,20160112,1.11E+12,254015,5,ss002
서울,부천시,스포츠/문화/레저,20160819,1.11E+12,492940,10,ss003
경기,중구,요식/유흥,20160131,1.12E+12,16599,5,ss001
서울,,전자상거래,20160101,1.12E+12,151906,5,ss008
충남,강남구,전자상거래,20190101,1.12E+12,160608,5,ss008
서울,송파구,요식/유흥,20190219,1.11E+12,15090,10,ss001
충북,영등포구,전자상거래,20210504,1.11E+12,25653,5,ss008
서울,시흥시,스포츠/문화/레저,20160923,1.12E+12,75450,15,ss003
서울,강동구,요식/유흥,20200922,1.11E+12,30180,5,ss001
서울,서초구,스포츠/문화/레저,20170201,1.11E+12,21126,35,ss003
경기,영등포구,유통,20210621,1.12E+12,54827,10,ss002
서울,성동구,전자상거래,20190710,1.11E+12,15090,86,ss008
서울,중랑구,유통,20210228,1.11E+12,30180,5,ss002
서울,마포구,스포츠/문화/레저,20170906,1.12E+12,756512,5,ss003
서울,용인시,유통,20180801,1.12E+12,173032,5,ss002
서울,파주시,요식/유흥,20170219,1.12E+12,799770,15,ss001
서울,파주시,전자상거래,20210715,1.13E+12,109050,5,ss008
제주,마포구,요식/유흥,20201008,1.11E+12,106636,10,ss001
부산,서초구,스포츠/문화/레저,20160113,1.12E+12,150900,30,ss003
서울,강서구,요식/유흥,20180429,1.12E+12,35210,20,ss001
서울,강북구,요식/유흥,20200617,1.12E+12,55330,5,ss001
서울,중구,전자상거래,20171219,1.11E+12,6539,5,ss008
서울,송파구,요식/유흥,20160523,1.11E+12,14084,10,ss001
서울,용인시,스포츠/문화/레저,20200115,1.10E+12,28671,5,ss003
서울,중구,전자상거래,20190925,1.12E+12,22132,10,ss008
